,customer_id,VENDOR
25,N41VQEP,196
26,IZ17PI0,196 196 196 196 196 196 196 196 196 196 196 196 196 196 196 196 196 196 196 196 196
44,KHL0M3N,231 231
53,1WUPJGN,231
59,NPO5O5W,196
64,XOIAMO3,196
78,9R7Z8H2,243 243 243 243
97,RRVZGFC,196
108,V5EUZQT,243
114,OQ27G1K,243 243
144,5ISO1P9,196 196 196 196
153,4JFU82B,243 243
161,81IWBP7,243
185,X8NVUI9,196
186,6E4TG5L,231
189,FO7VVTC,196 196
193,RYV1HLM,231 243 231 231 231 231
201,KQKMTKG,196 196 196
211,3C0R3BF,231
212,8WA8L10,231
215,CHOGUPR,196 196
219,P9PGO2N,243
227,9XPYHT6,196
228,4AU73XO,243
232,PQB9ZOG,243 243
234,BRZ7ZFO,231
274,XN02EHS,243 243 243 243 243 243
275,ADRN8OK,231 231 231 231 231 231
290,3V1MHJ2,231 231
292,XABB70S,231
295,AZ0OGDU,231
307,OHBXQDW,231 231
319,FJ5PDVP,196
322,LXL4T3C,243
343,BQG3CJO,231
346,84X44S0,243
351,CF80YUJ,243
355,3Z3DV1U,231
395,2LS6BMO,243
421,MR6ILXL,231
428,QXDLX5M,231 231
430,PU6K5XR,196
439,X4EU9W2,231
448,088BPLC,243
451,8Y9TT65,231
460,YU90KWF,243 243 243
469,3SALXXF,196 196 196 196 196 196 196 196 196 196 196 196 196 196 196
482,7AMCAGF,243
508,CRR5IEM,231 243 231 243 231 231
510,LXEOMC2,243
518,2QOHAEK,243
528,OMBIGUA,243 243 243 243
533,N0F6B6U,196
537,T3B3XIT,243 231 231 231
547,Y2KTJW0,243
553,179E40X,231
558,68SWMQD,196 196
561,N7AGZT3,243
568,Z81ASO5,196 196 196 196 196 196 196 196 196 196 196 196 196 196 196 196 196 196 196
569,T6E6ON8,196 196 196 196 196 196
571,D81AWVZ,231
572,802HAX2,196 196 196 196 196 196 196 196 196
573,HPVGNNB,231
581,NSAOM7R,231 231 243 231 231 231 231 231
582,EL4KP47,231 231
605,Y8OGZS1,196 196 196 196 196 196 196 196 196
620,73J34HG,196 196 196 196 196
626,O4P6IC8,243
628,F8SFBID,231
631,71H1BZY,231
637,32I95EF,196 196
645,U9ECWSY,196 196 196
646,88R02RZ,243
664,R39IX49,243
666,91OOARV,231 231 231 231 231 231 231 231 231 231
672,U0CQCS8,243 243 243 243 243 243 231 243 243
673,C1ZL2MU,196
679,838FTYV,231
684,1VT3RQW,243 243
687,KHJ5CFI,243 231 231 231 231 231
688,891G0JF,231
690,KNSNC27,243 243 243 243
694,ED14FYC,231 231 231 231 231 231 231 231
701,PVY5BS5,243
704,PZPYWHI,231
707,G023BLI,243 243
713,6ZYYJ07,196 196 196 196 196 196
717,2I0QXOC,243
